#profile-update-interval: 1
#profile-title: 🌍 BobiVPN Colombia
#subscription-userinfo: upload=0; download=0; total=107374182400; expire=1798761600
#support-url: https://bobivpn.netlify.app/
#profile-web-page-url: https://bobivpn.netlify.app/
#announce: base64:8J+MjSBCb2JpVlBOIOKAlCBDb2xvbWJpYQrimqEgMTUg0L/RgNC+0LLQtdGA0LXQvdC90YvRhSDRgdC10YDQstC10YDQvtCy

ss://YWVzLTI1Ni1nY206UmV4bkJnVTdFVjVBRHhH@156.244.32.9:7002#🌍 Colombia | Lightnode 1
ss://YWVzLTI1Ni1nY206UmV4bkJnVTdFVjVBRHhH@156.244.32.9:7002#🌍 Colombia | Lightnode 2
ss://YWVzLTI1Ni1nY206UmV4bkJnVTdFVjVBRHhH@156.244.32.9:7002#🌍 Colombia | Lightnode 3
ss://YWVzLTI1Ni1nY206UmV4bkJnVTdFVjVBRHhH@156.244.32.9:7002#🌍 Colombia | Lightnode 4
vless://8fb65472-5957-4f64-ba2d-b5812b2f155a@149.130.186.27:62145?&type=tcp&headerType=none&path=/#🌍 Colombia | Oracle 1
vless://8fb65472-5957-4f64-ba2d-b5812b2f155a@149.130.186.27:62145?&type=tcp&headerType=none&path=%2F#🌍 Colombia | Oracle 2
vless://8fb65472-5957-4f64-ba2d-b5812b2f155a@149.130.176.140:62145?encryption=none&security=none&type=tcp#🌍 Colombia | Oracle 3
vless://8fb65472-5957-4f64-ba2d-b5812b2f155a@149.130.186.27:62145?security=none&type=tcp&headerType=none&encryption=none#🌍 Colombia | Oracle 4
vless://8fb65472-5957-4f64-ba2d-b5812b2f155a@149.130.186.27:62145?&type=tcp&headerType=none&path=%2F#🌍 Colombia | Oracle 5
vless://8fb65472-5957-4f64-ba2d-b5812b2f155a@149.130.186.27:62145?type=tcp&security=none&encryption=none&path=/#🌍 Colombia | Oracle 6
vless://8fb65472-5957-4f64-ba2d-b5812b2f155a@149.130.186.27:62145?&type=tcp&headerType=none&path=%2F#🌍 Colombia | Oracle 7
vless://8fb65472-5957-4f64-ba2d-b5812b2f155a@149.130.186.27:62145?&type=tcp&headerType=none&path=/#🌍 Colombia | Oracle 8
vless://8fb65472-5957-4f64-ba2d-b5812b2f155a@149.130.186.27:62145?security=none&type=tcp&headerType=none&encryption=none#🌍 Colombia | Oracle 9
vless://8fb65472-5957-4f64-ba2d-b5812b2f155a@149.130.186.27:62145?type=tcp&headerType=none&encryption=none&security=none#🌍 Colombia | Oracle 10
vless://8fb65472-5957-4f64-ba2d-b5812b2f155a@149.130.186.27:62145?&type=tcp&headerType=none&path=/#🌍 Colombia | Oracle 11
